                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.2.0 10/22/2020

  MODFLOW 6 compiled Dec  5 2020 15:17:52 with GFORTRAN compiler (ver. 8.1.0)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:


MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32


 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1001   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 READING SIMULATION OPTIONS
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED DC_MF6.tdis
 FILE TYPE:TDIS   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1002
 PROCESSING TDIS OPTIONS
    SIMULATION TIME UNIT IS DAYS
    SIMULATION STARTING DATE AND TIME IS 2013-01-01                    
 END OF TDIS OPTIONS
 PROCESSING TDIS DIMENSIONS
   68 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5831.0540       5831.0540                       *                                   
 Model                              1          7                                                            -3.1915111                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       129.88311       129.88311                       *                                   
 Model                              2          2                                                       -4.54698169E-03       *                     1_GWF-(5,9819)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 19 STRESS PERIOD 4
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5776.6974       5776.6974                       *                                   
 Model                              1          7                                                       -8.59066561E-02                             1_GWF-(5,9838)
 Backtracking                       2                     0          0       126.78179       126.78179                       *                                   
 Model                              2          2                                                       -1.91858225E-03       *                    1_GWF-(6,10816)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 20 STRESS PERIOD 4
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5723.7241       5723.7241                       *                                   
 Model                              1          7                                                       -8.51055380E-02                            1_GWF-(6,10741)
 Backtracking                       2                     0          0       126.58756       126.58756                       *                                   
 Model                              2          2                                                       -1.90693640E-03       *                    1_GWF-(6,10816)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 21 STRESS PERIOD 4
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5701.7561       5701.7561                       *                                   
 Model                              1          7                                                       -8.47253993E-02                            1_GWF-(6,10741)
 Backtracking                       2                     0          0       127.42164       127.42164                       *                                   
 Model                              2          2                                                        2.67695821E-02                             1_GWF-(6,9807)
 Backtracking                       3                     0          0       38.003162       38.003162                       *                                   
 Model                              3          1                                                        5.35340460E-03       *                     1_GWF-(6,9807)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 22 STRESS PERIOD 4
 10 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5679.7966       5679.7966                       *                                   
 Model                              1          7                                                       -8.43385652E-02                            1_GWF-(6,10741)
 Backtracking                       2                     0          0       134.94007       134.94007                       *                                   
 Model                              2          2                                                           -0.94744178                             1_GWF-(5,9772)
 Backtracking                       3                     0          0       39.050823       39.050823                       *                                   
 Model                              3          2                                                        1.10908696E-02                            1_GWF-(6,10893)
 Backtracking                       4                     0          0       38.442539       38.442539                       *                                   
 Model                              4          1                                                        2.21695033E-03       *                    1_GWF-(6,10893)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 4 CALLS TO NUMERICAL SOLUTION IN TIME STEP 23 STRESS PERIOD 4
 12 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5653.8821       5653.8821                       *                                   
 Model                              1          7                                                           -0.72302631                             1_GWF-(5,9772)
 Backtracking                       2                     0          0       126.06295       126.06295                       *                                   
 Model                              2          2                                                        1.24315506E-02                            1_GWF-(6,10735)
 Backtracking                       3                     0          0       37.894067       37.894067                       *                                   
 Model                              3          1                                                        2.48621068E-03       *                    1_GWF-(6,10735)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 24 STRESS PERIOD 4
 10 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5630.9336       5630.9336                       *                                   
 Model                              1          7                                                       -8.35424545E-02                            1_GWF-(6,10741)
 Backtracking                       2                     0          0       125.90364       125.90364                       *                                   
 Model                              2          2                                                        9.22456256E-02                             1_GWF-(4,3533)
 Backtracking                       3                     0          0       37.871046       37.871046                       *                                   
 Model                              3          1                                                        1.30789521E-03       *                    1_GWF-(6,11546)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 25 STRESS PERIOD 4
 10 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5610.0841       5610.0841                       *                                   
 Model                              1          7                                                       -8.31377590E-02                            1_GWF-(6,10741)
 Backtracking                       2                     0          0       125.72294       125.72294                       *                                   
 Model                              2          2                                                        9.08198337E-03       *                     1_GWF-(5,8313)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 26 STRESS PERIOD 4
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5588.3778       5588.3778                       *                                   
 Model                              1          7                                                       -8.27302125E-02                            1_GWF-(6,10741)
 Backtracking                       2                     0          0       125.34563       125.34563                       *                                   
 Model                              2          2                                                       -1.83569983E-03       *                    1_GWF-(6,10816)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 27 STRESS PERIOD 4
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5567.0340       5567.0340                       *                                   
 Model                              1          6                                                             10.483496                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       757.81463       757.81463                       *                                   
 Model                              2          3                                                             1.1928270                            1_GWF-(6,10656)
 Backtracking                       3                     0          0       154.26470       154.26470                       *                                   
 Model                              3          2                                                       -8.79542210E-02                            1_GWF-(6,11656)
 Backtracking                       4                     0          0       48.677408       48.677408                       *                                   
 Model                              4          2                                                       -1.75755741E-02                            1_GWF-(6,11656)
 Backtracking                       5                     0          0       38.874060       38.874060                       *                                   
 Model                              5          1                                                       -3.51207661E-03       *                    1_GWF-(6,11656)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 5 CALLS TO NUMERICAL SOLUTION IN TIME STEP 28 STRESS PERIOD 4
 14 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5460.4605       5460.4605                       *                                   
 Model                              1          7                                                             7.4090575                             1_GWF-(3,9635)
 Backtracking                       2                     1          1       6212.6827       4923.0716                                                           
 Model                              2          7                                                             6.6681518                             1_GWF-(3,9635)
 Backtracking                       3                     1          1       6212.1813       4438.5066                                                           
 Model                              3          7                                                             6.0013366                             1_GWF-(3,9635)
 Backtracking                       4                     1          1       6211.7756       4001.5870                                                           
 Model                              4          6                                                             5.4012028                             1_GWF-(3,9635)
 Backtracking                       5                     1          1       6211.4471       3607.5976                                                           
 Model                              5          6                                                             4.8610826                             1_GWF-(3,9635)
 Backtracking                       6                     1          1       6211.1817       3267.6212                                                           
 Model                              6          6                                                             4.3749743                             1_GWF-(3,9635)
 Backtracking                       7                     0          0       1770.8976       1770.8976                       *                                   
 Model                              7          2                                                            -1.0410539                            1_GWF-(5,11527)
 Backtracking                       8                     0          0       356.85258       356.85258                       *                                   
 Model                              8          2                                                           -0.20853455                            1_GWF-(5,11527)
 Backtracking                       9                     0          0       80.732938       80.732938                       *                                   
 Model                              9          2                                                       -4.17032689E-02                            1_GWF-(5,11527)
 Backtracking                      10                     0          0       40.959372       40.959372                       *                                   
 Model                             10          2                                                        1.47427895E-02                             1_GWF-(4,9773)
 Backtracking                      11                     0          0       38.513419       38.513419                       *                                   
 Model                             11          1                                                        5.34205008E-03       *                     1_GWF-(4,9773)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 11 CALLS TO NUMERICAL SOLUTION IN TIME STEP 29 STRESS PERIOD 4
 48 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5403.7458       5403.7458                       *                                   
 Model                              1          7                                                            -17.888646                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       314.39772       314.39772                       *                                   
 Model                              2          2                                                            -4.9143864                            1_GWF-(5,11532)
 Backtracking                       3                     0          0       70.375735       70.375735                       *                                   
 Model                              3          2                                                        8.33261665E-02                            1_GWF-(6,10893)
 Backtracking                       4                     0          0       40.174676       40.174676                       *                                   
 Model                              4          2                                                        1.66547810E-02                            1_GWF-(6,10893)
 Backtracking                       5                     0          0       38.476278       38.476278                       *                                   
 Model                              5          1                                                        3.32750068E-03       *                    1_GWF-(6,10893)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 5 CALLS TO NUMERICAL SOLUTION IN TIME STEP 30 STRESS PERIOD 4
 14 TOTAL ITERATIONS
1
                            STRESS PERIOD NO.    5, LENGTH =   31.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =    31

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   1.000000    

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5434.7672       5434.7672                       *                                   
 Model                              1          7                                                            -2.5908199                             1_GWF-(5,9784)
 Backtracking                       2                     0          0       358.07218       358.07218                       *                                   
 Model                              2          2                                                            -1.1210378                             1_GWF-(5,8683)
 Backtracking                       3                     0          0       77.208946       77.208946                       *                                   
 Model                              3          2                                                        2.80831590E-02                            1_GWF-(6,10656)
 Backtracking                       4                     0          0       40.674896       40.674896                       *                                   
 Model                              4          1                                                        5.61379398E-03       *                    1_GWF-(6,10656)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 4 CALLS TO NUMERICAL SOLUTION IN TIME STEP 1 STRESS PERIOD 5
 12 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5417.9019       5417.9019                       *                                   
 Model                              1          8                                                             6.7272888                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       123.89454       123.89454                       *                                   
 Model                              2          2                                                            0.70698322                            1_GWF-(6,10656)
 Backtracking                       3                     0          0       38.084664       38.084664                       *                                   
 Model                              3          2                                                       -4.75222465E-02                            1_GWF-(6,11656)
 Backtracking                       4                     0          0       38.389191       38.389191                       *                                   
 Model                              4          1                                                       -9.50321851E-03       *                    1_GWF-(6,11656)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 4 CALLS TO NUMERICAL SOLUTION IN TIME STEP 2 STRESS PERIOD 5
 13 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5375.0516       5375.0516                       *                                   
 Model                              1          7                                                            -6.7320261                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       438.71480       438.71480                       *                                   
 Model                              2          2                                                            0.20131255                            1_GWF-(6,11638)
 Backtracking                       3                     0          0       92.414750       92.414750                       *                                   
 Model                              3          2                                                        4.02609944E-02                            1_GWF-(6,11638)
 Backtracking                       4                     0          0       41.921409       41.921409                       *                                   
 Model                              4          1                                                        8.04806977E-03       *                    1_GWF-(6,11638)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 4 CALLS TO NUMERICAL SOLUTION IN TIME STEP 3 STRESS PERIOD 5
 12 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5325.0478       5325.0478                       *                                   
 Model                              1          7                                                           -0.11042234                            1_GWF-(6,10723)
 Backtracking                       2                     0          0       119.10601       119.10601                       *                                   
 Model                              2          2                                                        3.24295326E-02                             1_GWF-(4,2676)
 Backtracking                       3                     0          0       37.824025       37.824025                       *                                   
 Model                              3          1                                                        8.41339051E-05       *                     1_GWF-(4,2671)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 4 STRESS PERIOD 5
 10 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5310.5269       5310.5269                       *                                   
 Model                              1          7                                                       -8.25152585E-02                             1_GWF-(5,9819)
 Backtracking                       2                     0          0       119.00692       119.00692                       *                                   
 Model                              2          2                                                            -1.1068044                             1_GWF-(5,9788)
 Backtracking                       3                     0          0       37.832910       37.832910                       *                                   
 Model                              3          1                                                        1.51965783E-03       *                    1_GWF-(6,11688)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 5 STRESS PERIOD 5
 10 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5293.4830       5293.4830                       *                                   
 Model                              1          7                                                            -2.3921343                             1_GWF-(5,9788)
 Backtracking                       2                     0          0       118.77421       118.77421                       *                                   
 Model                              2          2                                                           -0.80726646                             1_GWF-(5,9783)
 Backtracking                       3                     0          0       37.820403       37.820403                       *                                   
 Model                              3          1                                                        1.04614331E-03       *                     1_GWF-(5,9784)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 6 STRESS PERIOD 5
 10 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5275.9372       5275.9372                       *                                   
 Model                              1          7                                                            -1.1963409                             1_GWF-(5,9783)
 Backtracking                       2                     0          0       118.61040       118.61040                       *                                   
 Model                              2          2                                                       -8.69823604E-03       *                     1_GWF-(5,9783)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 7 STRESS PERIOD 5
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5268.5330       5268.5330                       *                                   
 Model                              1          7                                                       -8.15187260E-02                             1_GWF-(5,9773)
 Backtracking                       2                     0          0       118.62909       118.62909                       *                                   
 Model                              2          2                                                            -6.6084273                            1_GWF-(5,10949)
 Backtracking                       3                     0          0       37.818066       37.818066                       *                                   
 Model                              3          1                                                       -5.37051333E-05       *                    1_GWF-(6,10816)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 8 STRESS PERIOD 5
 10 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5254.3810       5254.3810                       *                                   
 Model                              1          7                                                            -2.2946372                            1_GWF-(5,10949)
 Backtracking                       2                     0          0       118.43268       118.43268                       *                                   
 Model                              2          2                                                       -9.19534984E-02                             1_GWF-(5,9695)
 Backtracking                       3                     0          0       37.814886       37.814886                       *                                   
 Model                              3          1                                                        8.72093122E-05       *                     1_GWF-(4,9692)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 9 STRESS PERIOD 5
 10 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       5240.7907       5240.7907                       *                                   
 Model                              1          7                                                             3.3998970                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       118.16726       118.16726                       *                                   
 Model                              2          2                                                            0.11645410                            1_GWF-(6,11688)
 Backtracking                       3                     0          0       37.812661       37.812661                       *                                   
 Model                              3          1                                                        2.29132776E-04       *                    1_GWF-(7,11689)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 10 STRESS PERIOD 5
